

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 10:51:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	16F1459
  5545     1237  0021               	movlb	1	; select bank1
  5546     1238  00A8               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)
  5547     1239  3010               	movlw	high _PS2Keyboard_DataInterrupt
  5548     123A  00A9               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)+1)
  5549     123B  319F  278A         	fcall	_IOCAF5_SetInterruptHandler
  5550     123D  0008               	return
  5551     123E                     __end_of_PS2Keyboard_Init:
  5552                           
  5553                           	psect	text18
  5554     1F8A                     __ptext18:	
  5555 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  5556 ;; Defined at:
  5557 ;;		line 183 in file "mcc_generated_files/pin_manager.c"
  5558 ;; Parameters:    Size  Location     Type
  5559 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5560 ;;		 -> PS2Keyboard_DataInterrupt(1), IOCAF5_DefaultInterruptHandler(1), 
  5561 ;; Auto vars:     Size  Location     Type
  5562 ;;		None
  5563 ;; Return value:  Size  Location     Type
  5564 ;;                  1    wreg      void 
  5565 ;; Registers used:
  5566 ;;		wreg
  5567 ;; Tracked objects:
  5568 ;;		On entry : 1F/1
  5569 ;;		On exit  : 1F/2
  5570 ;;		Unchanged: 0/0
  5571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5572 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5573 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5575 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5576 ;;Total ram usage:        2 bytes
  5577 ;; Hardware stack levels used: 1
  5578 ;; Hardware stack levels required when called: 10
  5579 ;; This function calls:
  5580 ;;		Nothing
  5581 ;; This function is called by:
  5582 ;;		_PIN_MANAGER_Initialize
  5583 ;;		_PS2Keyboard_Init
  5584 ;; This function uses a non-reentrant model
  5585 ;;
  5586                           
  5587     1F8A                     _IOCAF5_SetInterruptHandler:	
  5588                           ;psect for function _IOCAF5_SetInterruptHandler
  5589                           
  5590                           
  5591                           ;mcc_generated_files/pin_manager.c: 184:     IOCAF5_InterruptHandler = InterruptHandler;
  5592                           
  5593                           ;incstack = 0
  5594                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  5595     1F8A  0829               	movf	(IOCAF5_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5596     1F8B  0022               	movlb	2	; select bank2
  5597     1F8C  00EB               	movwf	(_IOCAF5_InterruptHandler+1)^(0+256)
  5598     1F8D  0021               	movlb	1	; select bank1
  5599     1F8E  0828               	movf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128),w
  5600     1F8F  0022               	movlb	2	; select bank2
  5601     1F90  00EA               	movwf	_IOCAF5_InterruptHandler^(0+256)
  5602     1F91  0008               	return
  5603     1F92                     __end_of_IOCAF5_SetInterruptHandler:
  5604                           
  5605                           	psect	text19
  5606     1F82                     __ptext19:	
  5607 ;; *************** function _IOCAF4_SetInterruptHandler *****************
  5608 ;; Defined at:
  5609 ;;		line 153 in file "mcc_generated_files/pin_manager.c"
  5610 ;; Parameters:    Size  Location     Type
  5611 ;;  InterruptHan    2    0[BANK1 ] PTR FTN()void 
  5612 ;;		 -> PS2Keyboard_ClockInterrupt(1), IOCAF4_DefaultInterruptHandler(1), 
  5613 ;; Auto vars:     Size  Location     Type
  5614 ;;		None
  5615 ;; Return value:  Size  Location     Type
  5616 ;;                  1    wreg      void 
  5617 ;; Registers used:
  5618 ;;		wreg
  5619 ;; Tracked objects:
  5620 ;;		On entry : 1F/1
  5621 ;;		On exit  : 1F/2
  5622 ;;		Unchanged: 0/0
  5623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5624 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5625 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5626 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5627 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5628 ;;Total ram usage:        2 bytes
  5629 ;; Hardware stack levels used: 1
  5630 ;; Hardware stack levels required when called: 10
  5631 ;; This function calls:
  5632 ;;		Nothing
  5633 ;; This function is called by:
  5634 ;;		_PIN_MANAGER_Initialize
  5635 ;;		_PS2Keyboard_Init
  5636 ;; This function uses a non-reentrant model
  5637 ;;
  5638                           
  5639     1F82                     _IOCAF4_SetInterruptHandler:	
  5640                           ;psect for function _IOCAF4_SetInterruptHandler
  5641                           
  5642                           
  5643                           ;mcc_generated_files/pin_manager.c: 154:     IOCAF4_InterruptHandler = InterruptHandler;
  5644                           
  5645                           ;incstack = 0
  5646                           ; Regs used in _IOCAF4_SetInterruptHandler: [wreg]
  5647     1F82  0829               	movf	(IOCAF4_SetInterruptHandler@InterruptHandler+1)^(0+128),w
  5648     1F83  0022               	movlb	2	; select bank2
  5649     1F84  00ED               	movwf	(_IOCAF4_InterruptHandler+1)^(0+256)
  5650     1F85  0021               	movlb	1	; select bank1
  5651     1F86  0828               	movf	IOCAF4_SetInterruptHandler@InterruptHandler^(0+128),w
  5652     1F87  0022               	movlb	2	; select bank2
  5653     1F88  00EC               	movwf	_IOCAF4_InterruptHandler^(0+256)
  5654     1F89  0008               	return
  5655     1F8A                     __end_of_IOCAF4_SetInterruptHandler:
  5656                           
  5657                           	psect	text20
  5658     130F                     __ptext20:	
  5659 ;; *************** function _GenericQueue_Init *****************
  5660 ;; Defined at:
  5661 ;;		line 4 in file "generic_queue.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;  q               2    0[BANK1 ] PTR struct .
  5664 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  5665 ;;  element_size    2    2[BANK1 ] unsigned int 
  5666 ;; Auto vars:     Size  Location     Type
  5667 ;;		None
  5668 ;; Return value:  Size  Location     Type
  5669 ;;                  1    wreg      void 
  5670 ;; Registers used:
  5671 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5672 ;; Tracked objects:
  5673 ;;		On entry : 1F/1
  5674 ;;		On exit  : 1F/1
  5675 ;;		Unchanged: 0/0
  5676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5677 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5678 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5679 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5680 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5681 ;;Total ram usage:        4 bytes
  5682 ;; Hardware stack levels used: 1
  5683 ;; Hardware stack levels required when called: 10
  5684 ;; This function calls:
  5685 ;;		Nothing
  5686 ;; This function is called by:
  5687 ;;		_PS2Keyboard_Init
  5688 ;; This function uses a non-reentrant model
  5689 ;;
  5690                           
  5691     130F                     _GenericQueue_Init:	
  5692                           ;psect for function _GenericQueue_Init
  5693                           
  5694                           
  5695                           ;generic_queue.c: 5:     q->element_size = element_size;
  5696                           
  5697                           ;incstack = 0
  5698                           ; Regs used in _GenericQueue_Init: [wreg+fsr1l+fsr1h+status,2+status,0]
  5699     130F  0828               	movf	GenericQueue_Init@q^(0+128),w
  5700     1310  3E5A               	addlw	90
  5701     1311  0086               	movwf	6
  5702     1312  3000               	movlw	0
  5703     1313  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5704     1314  0087               	movwf	7
  5705     1315  082A               	movf	GenericQueue_Init@element_size^(0+128),w
  5706     1316  3FC0               	movwi [0]fsr1
  5707     1317  082B               	movf	(GenericQueue_Init@element_size+1)^(0+128),w
  5708     1318  3FC1               	movwi [1]fsr1
  5709                           
  5710                           ;generic_queue.c: 6:     q->front = 0;
  5711     1319  0828               	movf	GenericQueue_Init@q^(0+128),w
  5712     131A  3E5C               	addlw	92
  5713     131B  0086               	movwf	6
  5714     131C  3000               	movlw	0
  5715     131D  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5716     131E  0087               	movwf	7
  5717     131F  0181               	clrf	1
  5718                           
  5719                           ;generic_queue.c: 7:     q->rear = 0;
  5720     1320  0828               	movf	GenericQueue_Init@q^(0+128),w
  5721     1321  3E5D               	addlw	93
  5722     1322  0086               	movwf	6
  5723     1323  3000               	movlw	0
  5724     1324  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5725     1325  0087               	movwf	7
  5726     1326  0181               	clrf	1
  5727                           
  5728                           ;generic_queue.c: 8:     q->size = 0;
  5729     1327  0828               	movf	GenericQueue_Init@q^(0+128),w
  5730     1328  3E5E               	addlw	94
  5731     1329  0086               	movwf	6
  5732     132A  3000               	movlw	0
  5733     132B  3D29               	addwfc	(GenericQueue_Init@q+1)^(0+128),w
  5734     132C  0087               	movwf	7
  5735     132D  0181               	clrf	1
  5736     132E  0008               	return
  5737     132F                     __end_of_GenericQueue_Init:
  5738                           
  5739                           	psect	text21
  5740     125A                     __ptext21:	
  5741 ;; *************** function _PS2Keyboard_GetScanCode *****************
  5742 ;; Defined at:
  5743 ;;		line 49 in file "ps2_keyboard.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;  scanCode        1    wreg     PTR struct PS2ScanCode
  5746 ;;		 -> main@scanCode(3), 
  5747 ;; Auto vars:     Size  Location     Type
  5748 ;;  scanCode        1   31[BANK1 ] PTR struct PS2ScanCode
  5749 ;;		 -> main@scanCode(3), 
  5750 ;;  ret             1   32[BANK1 ] _Bool 
  5751 ;; Return value:  Size  Location     Type
  5752 ;;                  1    wreg      _Bool 
  5753 ;; Registers used:
  5754 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5755 ;; Tracked objects:
  5756 ;;		On entry : 2/1
  5757 ;;		On exit  : 1F/1
  5758 ;;		Unchanged: 0/0
  5759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5760 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5761 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5763 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5764 ;;Total ram usage:        2 bytes
  5765 ;; Hardware stack levels used: 1
  5766 ;; Hardware stack levels required when called: 12
  5767 ;; This function calls:
  5768 ;;		_GenericQueue_Dequeue
  5769 ;;		_GenericQueue_IsEmpty
  5770 ;; This function is called by:
  5771 ;;		_main
  5772 ;; This function uses a non-reentrant model
  5773 ;;
  5774                           
  5775     125A                     _PS2Keyboard_GetScanCode:	
  5776                           ;psect for function _PS2Keyboard_GetScanCode
  5777                           
  5778                           
  5779                           ;incstack = 0
  5780                           ; Regs used in _PS2Keyboard_GetScanCode: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  5781                           ;PS2Keyboard_GetScanCode@scanCode stored from wreg
  5782     125A  0021               	movlb	1	; select bank1
  5783     125B  00C7               	movwf	PS2Keyboard_GetScanCode@scanCode^(0+128)
  5784                           
  5785                           ;ps2_keyboard.c: 51:     if (!GenericQueue_IsEmpty(&keyboardScanCodeQueue)) {
  5786     125C  3091               	movlw	145
  5787     125D  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  5788     125E  3023               	movlw	35
  5789     125F  00A9               	movwf	(GenericQueue_IsEmpty@q^(0+128)+1)
  5790     1260  3191  210E  3192   	fcall	_GenericQueue_IsEmpty
  5791     1263  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  5792     1264  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  5793     1265  1D03               	btfss	3,2
  5794     1266  2A73               	goto	l5461
  5795                           
  5796                           ;ps2_keyboard.c: 52:         GenericQueue_Dequeue(&keyboardScanCodeQueue, scanCode);
  5797     1267  3091               	movlw	145
  5798     1268  00C0               	movwf	GenericQueue_Dequeue@q^(0+128)
  5799     1269  3023               	movlw	35
  5800     126A  00C1               	movwf	(GenericQueue_Dequeue@q^(0+128)+1)
  5801     126B  0847               	movf	PS2Keyboard_GetScanCode@scanCode^(0+128),w
  5802     126C  00C2               	movwf	GenericQueue_Dequeue@item^(0+128)
  5803     126D  3189  21B7  3192   	fcall	_GenericQueue_Dequeue
  5804                           
  5805                           ;ps2_keyboard.c: 53:         ret = 1;
  5806     1270  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  5807     1271  0AC8               	incf	PS2Keyboard_GetScanCode@ret^(0+128),f
  5808                           
  5809                           ;ps2_keyboard.c: 54:     } else {
  5810     1272  2A74               	goto	l5463
  5811     1273                     l5461:
  5812                           
  5813                           ;ps2_keyboard.c: 55:         ret = 0;
  5814     1273  01C8               	clrf	PS2Keyboard_GetScanCode@ret^(0+128)
  5815     1274                     l5463:
  5816                           
  5817                           ;ps2_keyboard.c: 57:     return ret;
  5818     1274  0848               	movf	PS2Keyboard_GetScanCode@ret^(0+128),w
  5819     1275  0008               	return
  5820     1276                     __end_of_PS2Keyboard_GetScanCode:
  5821                           
  5822                           	psect	text22
  5823     09B7                     __ptext22:	
  5824 ;; *************** function _GenericQueue_Dequeue *****************
  5825 ;; Defined at:
  5826 ;;		line 27 in file "generic_queue.c"
  5827 ;; Parameters:    Size  Location     Type
  5828 ;;  q               2   24[BANK1 ] PTR struct .
  5829 ;;		 -> keyboardScanCodeQueue(95), 
  5830 ;;  item            1   26[BANK1 ] PTR void 
  5831 ;;		 -> main@scanCode(3), 
  5832 ;; Auto vars:     Size  Location     Type
  5833 ;;		None
  5834 ;; Return value:  Size  Location     Type
  5835 ;;                  1    wreg      void 
  5836 ;; Registers used:
  5837 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5838 ;; Tracked objects:
  5839 ;;		On entry : 1F/1
  5840 ;;		On exit  : 1F/1
  5841 ;;		Unchanged: 0/0
  5842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5843 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  5844 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5845 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5846 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  5847 ;;Total ram usage:        7 bytes
  5848 ;; Hardware stack levels used: 1
  5849 ;; Hardware stack levels required when called: 11
  5850 ;; This function calls:
  5851 ;;		_GenericQueue_IsEmpty
  5852 ;;		___awmod
  5853 ;;		___wmul
  5854 ;;		_memcpy
  5855 ;; This function is called by:
  5856 ;;		_PS2Keyboard_GetScanCode
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860     09B7                     _GenericQueue_Dequeue:	
  5861                           ;psect for function _GenericQueue_Dequeue
  5862                           
  5863                           
  5864                           ;generic_queue.c: 28:     if (!GenericQueue_IsEmpty(q)) {
  5865                           
  5866                           ;incstack = 0
  5867                           ; Regs used in _GenericQueue_Dequeue: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5868     09B7  0841               	movf	(GenericQueue_Dequeue@q+1)^(0+128),w
  5869     09B8  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  5870     09B9  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5871     09BA  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  5872     09BB  3191  210E  3189   	fcall	_GenericQueue_IsEmpty
  5873     09BE  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  5874     09BF  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  5875     09C0  1D03               	btfss	3,2
  5876     09C1  0008               	return
  5877                           
  5878                           ;generic_queue.c: 29:         memcpy(item, &q->buffer[q->front * q->element_size], q->el
      +                          ement_size);
  5879     09C2  0842               	movf	GenericQueue_Dequeue@item^(0+128),w
  5880     09C3  00B5               	movwf	memcpy@d1^(0+128)
  5881     09C4  01B6               	clrf	(memcpy@d1+1)^(0+128)
  5882     09C5  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5883     09C6  3E5C               	addlw	92
  5884     09C7  0086               	movwf	6
  5885     09C8  3000               	movlw	0
  5886     09C9  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5887     09CA  0087               	movwf	7
  5888     09CB  0801               	movf	1,w
  5889     09CC  00C3               	movwf	??_GenericQueue_Dequeue^(0+128)
  5890     09CD  01C4               	clrf	(??_GenericQueue_Dequeue^(0+128)+1)
  5891     09CE  0843               	movf	??_GenericQueue_Dequeue^(0+128),w
  5892     09CF  00AF               	movwf	___wmul@multiplier^(0+128)
  5893     09D0  0844               	movf	(??_GenericQueue_Dequeue+1)^(0+128),w
  5894     09D1  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  5895     09D2  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5896     09D3  3E5A               	addlw	90
  5897     09D4  0086               	movwf	6
  5898     09D5  3000               	movlw	0
  5899     09D6  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5900     09D7  0087               	movwf	7
  5901     09D8  3F40               	moviw [0]fsr1
  5902     09D9  00B1               	movwf	___wmul@multiplicand^(0+128)
  5903     09DA  3F41               	moviw [1]fsr1
  5904     09DB  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  5905     09DC  3192  2208  3189   	fcall	___wmul
  5906     09DF  082F               	movf	?___wmul^(0+128),w
  5907     09E0  0740               	addwf	GenericQueue_Dequeue@q^(0+128),w
  5908     09E1  00C5               	movwf	(??_GenericQueue_Dequeue+2)^(0+128)
  5909     09E2  0830               	movf	(?___wmul+1)^(0+128),w
  5910     09E3  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5911     09E4  00C6               	movwf	(??_GenericQueue_Dequeue+3)^(0+128)
  5912     09E5  0845               	movf	(??_GenericQueue_Dequeue+2)^(0+128),w
  5913     09E6  00B7               	movwf	memcpy@s1^(0+128)
  5914     09E7  0846               	movf	(??_GenericQueue_Dequeue+3)^(0+128),w
  5915     09E8  00B8               	movwf	(memcpy@s1+1)^(0+128)
  5916     09E9  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5917     09EA  3E5A               	addlw	90
  5918     09EB  0086               	movwf	6
  5919     09EC  3000               	movlw	0
  5920     09ED  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5921     09EE  0087               	movwf	7
  5922     09EF  3F40               	moviw [0]fsr1
  5923     09F0  00B9               	movwf	memcpy@n^(0+128)
  5924     09F1  3F41               	moviw [1]fsr1
  5925     09F2  00BA               	movwf	(memcpy@n+1)^(0+128)
  5926     09F3  3193  2377  3189   	fcall	_memcpy
  5927                           
  5928                           ;generic_queue.c: 30:         q->front = (q->front + 1) % 15;
  5929     09F6  300F               	movlw	15
  5930     09F7  00A8               	movwf	___awmod@divisor^(0+128)
  5931     09F8  3000               	movlw	0
  5932     09F9  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  5933     09FA  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5934     09FB  3E5C               	addlw	92
  5935     09FC  0086               	movwf	6
  5936     09FD  3000               	movlw	0
  5937     09FE  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5938     09FF  0087               	movwf	7
  5939     0A00  0801               	movf	1,w
  5940     0A01  3E01               	addlw	1
  5941     0A02  00AA               	movwf	___awmod@dividend^(0+128)
  5942     0A03  3000               	movlw	0
  5943     0A04  1803               	skipnc
  5944     0A05  3001               	movlw	1
  5945     0A06  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  5946     0A07  3195  25AC         	fcall	___awmod
  5947     0A09  0828               	movf	?___awmod^(0+128),w
  5948     0A0A  00C3               	movwf	??_GenericQueue_Dequeue^(0+128)
  5949     0A0B  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5950     0A0C  3E5C               	addlw	92
  5951     0A0D  00C4               	movwf	(??_GenericQueue_Dequeue+1)^(0+128)
  5952     0A0E  3000               	movlw	0
  5953     0A0F  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5954     0A10  00C5               	movwf	(??_GenericQueue_Dequeue+2)^(0+128)
  5955     0A11  0844               	movf	(??_GenericQueue_Dequeue+1)^(0+128),w
  5956     0A12  0086               	movwf	6
  5957     0A13  0845               	movf	(??_GenericQueue_Dequeue+2)^(0+128),w
  5958     0A14  0087               	movwf	7
  5959     0A15  0843               	movf	??_GenericQueue_Dequeue^(0+128),w
  5960     0A16  0081               	movwf	1
  5961                           
  5962                           ;generic_queue.c: 31:         q->size--;
  5963     0A17  0840               	movf	GenericQueue_Dequeue@q^(0+128),w
  5964     0A18  3E5E               	addlw	94
  5965     0A19  0086               	movwf	6
  5966     0A1A  3000               	movlw	0
  5967     0A1B  3D41               	addwfc	(GenericQueue_Dequeue@q+1)^(0+128),w
  5968     0A1C  0087               	movwf	7
  5969     0A1D  3001               	movlw	1
  5970     0A1E  0281               	subwf	1,f
  5971     0A1F  0008               	return
  5972     0A20                     __end_of_GenericQueue_Dequeue:
  5973                           
  5974                           	psect	text23
  5975     02E2                     __ptext23:	
  5976 ;; *************** function _APP_KeyboardTasks *****************
  5977 ;; Defined at:
  5978 ;;		line 334 in file "app_device_keyboard.c"
  5979 ;; Parameters:    Size  Location     Type
  5980 ;;  scanCode        1    wreg     PTR const struct PS2Scan
  5981 ;;		 -> main@scanCode(3), NULL(0), 
  5982 ;; Auto vars:     Size  Location     Type
  5983 ;;  scanCode        1   43[BANK1 ] PTR const struct PS2Scan
  5984 ;;		 -> main@scanCode(3), NULL(0), 
  5985 ;;  TimeDeltaMil    2   45[BANK1 ] int 
  5986 ;;  i               1   47[BANK1 ] unsigned char 
  5987 ;;  needToSendNe    1   44[BANK1 ] _Bool 
  5988 ;; Return value:  Size  Location     Type
  5989 ;;                  1    wreg      void 
  5990 ;; Registers used:
  5991 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5992 ;; Tracked objects:
  5993 ;;		On entry : 1F/1
  5994 ;;		On exit  : 2/0
  5995 ;;		Unchanged: 0/0
  5996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5998 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  5999 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  6000 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  6001 ;;Total ram usage:        7 bytes
  6002 ;; Hardware stack levels used: 1
  6003 ;; Hardware stack levels required when called: 13
  6004 ;; This function calls:
  6005 ;;		_APP_KeyboardProcessOutputReport
  6006 ;;		_APP_KeyboardUpdateState
  6007 ;;		_GenericQueue_CopyToArray
  6008 ;;		_USBTransferOnePacket
  6009 ;;		_memset
  6010 ;; This function is called by:
  6011 ;;		_main
  6012 ;; This function uses a non-reentrant model
  6013 ;;
  6014                           
  6015     02E2                     _APP_KeyboardTasks:	
  6016                           ;psect for function _APP_KeyboardTasks
  6017                           
  6018                           
  6019                           ;incstack = 0
  6020                           ; Regs used in _APP_KeyboardTasks: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6021                           ;APP_KeyboardTasks@scanCode stored from wreg
  6022     02E2  00D3               	movwf	APP_KeyboardTasks@scanCode^(0+128)
  6023                           
  6024                           ;app_device_keyboard.c: 335:     signed int TimeDeltaMilliseconds;;app_device_keyboard.c
      +                          : 336:     unsigned char i;;app_device_keyboard.c: 337:     _Bool needToSendNewReportPac
      +                          ket;;app_device_keyboard.c: 340:     APP_KeyboardUpdateState(scanCode);
  6025     02E3  0853               	movf	APP_KeyboardTasks@scanCode^(0+128),w
  6026     02E4  3180  2077  3182   	fcall	_APP_KeyboardUpdateState
  6027                           
  6028                           ;app_device_keyboard.c: 345:     if (USBDeviceState < CONFIGURED_STATE) {
  6029     02E7  3020               	movlw	32
  6030     02E8  0020               	movlb	0	; select bank0
  6031     02E9  026C               	subwf	_USBDeviceState,w
  6032     02EA  1C03               	btfss	3,0
  6033     02EB  0008               	return
  6034                           
  6035                           ;app_device_keyboard.c: 353:     if (UCONbits.SUSPND == 1) {
  6036                           
  6037                           ;app_device_keyboard.c: 347:     }
  6038     02EC  003D               	movlb	29	; select bank29
  6039     02ED  188E               	btfsc	14,1	;volatile
  6040     02EE  0008               	return
  6041     02EF                     l908:	
  6042                           ;app_device_keyboard.c: 369:     }
  6043                           
  6044                           
  6045                           ;app_device_keyboard.c: 367:     while (LocalSOFCount != SOFCounter) {
  6046     02EF  0020               	movlb	0	; select bank0
  6047     02F0  0866               	movf	_SOFCounter+1,w	;volatile
  6048     02F1  0022               	movlb	2	; select bank2
  6049     02F2  0637               	xorwf	(_LocalSOFCount+1)^(0+256),w
  6050     02F3  1D03               	skipz
  6051     02F4  2AF9               	goto	u5845
  6052     02F5  0020               	movlb	0	; select bank0
  6053     02F6  0865               	movf	_SOFCounter,w	;volatile
  6054     02F7  0022               	movlb	2	; select bank2
  6055     02F8  0636               	xorwf	_LocalSOFCount^(0+256),w
  6056     02F9                     u5845:
  6057     02F9  1903               	btfsc	3,2
  6058     02FA  2B04               	goto	l5853
  6059                           
  6060                           ;app_device_keyboard.c: 368:         LocalSOFCount = SOFCounter;
  6061     02FB  0020               	movlb	0	; select bank0
  6062     02FC  0866               	movf	_SOFCounter+1,w	;volatile
  6063     02FD  0022               	movlb	2	; select bank2
  6064     02FE  00B7               	movwf	(_LocalSOFCount+1)^(0+256)
  6065     02FF  0020               	movlb	0	; select bank0
  6066     0300  0865               	movf	_SOFCounter,w	;volatile
  6067     0301  0022               	movlb	2	; select bank2
  6068     0302  00B6               	movwf	_LocalSOFCount^(0+256)
  6069     0303  2AEF               	goto	l908
  6070     0304                     l5853:
  6071                           
  6072                           ;app_device_keyboard.c: 373:     TimeDeltaMilliseconds = LocalSOFCount - OldSOFCount;
  6073     0304  0834               	movf	_OldSOFCount^(0+256),w
  6074     0305  0236               	subwf	_LocalSOFCount^(0+256),w
  6075     0306  0021               	movlb	1	; select bank1
  6076     0307  00D5               	movwf	APP_KeyboardTasks@TimeDeltaMilliseconds^(0+128)
  6077     0308  0022               	movlb	2	; select bank2
  6078     0309  0835               	movf	(_OldSOFCount+1)^(0+256),w
  6079     030A  3B37               	subwfb	(_LocalSOFCount+1)^(0+256),w
  6080     030B  0021               	movlb	1	; select bank1
  6081     030C  00D6               	movwf	(APP_KeyboardTasks@TimeDeltaMilliseconds+1)^(0+128)
  6082                           
